asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_7adb59c8542cc655d4d8,README.md,21448,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_978716ef20dd57c65b,md,README.md,atlas/README.md,7adb59c8542cc655d4d871bbab87d4e3ecbf2f66dc9102531c8c407261cbab42,working_input
ASSET_d4e6cca40d9f4f6d7bb7,RUNNING.md,11574,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_fc51715eb55bde7e0d,md,RUNNING.md,atlas/RUNNING.md,d4e6cca40d9f4f6d7bb764e8c2cb233192e2eb1e47ec11bf8524e8c0f40d038a,working_input
ASSET_d754684642209ca682fd,candidates/0.3.0/REVIEW_PACKET.md,51754,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_fa6a412a9e53843fc1,md,candidates/0.3.0/REVIEW_PACKET.md,atlas/candidates/0.3.0/REVIEW_PACKET.md,d754684642209ca682fd4ed941d16169c2f090c8c159378e250943a8edf5a1fd,candidate_output
ASSET_17b3559cc7d534a4b526,candidates/0.3.0/candidate_assertions.csv,293527,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_55ab3d2c12da8a815b,csv,candidates/0.3.0/candidate_assertions.csv,atlas/candidates/0.3.0/candidate_assertions.csv,17b3559cc7d534a4b526b89c223a99e0872311e84b28098d51d89f9437ca9ac9,candidate_output
ASSET_9a3e746383dddba87788,candidates/0.3.0/candidate_bridges.csv,243995,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_8d795713fb1b2d8143,csv,candidates/0.3.0/candidate_bridges.csv,atlas/candidates/0.3.0/candidate_bridges.csv,9a3e746383dddba87788bfca39e3eb3537a9f2a7a9d5eefbdf119c92ac5d7b0c,candidate_output
ASSET_6838a8392d7594eb2f9d,candidates/0.3.0/candidate_cohorts.csv,39456,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_3901354b2565807419,csv,candidates/0.3.0/candidate_cohorts.csv,atlas/candidates/0.3.0/candidate_cohorts.csv,6838a8392d7594eb2f9d8b3d1732802b12809e821a46debb4da6281fb9628db2,candidate_output
ASSET_71d50497b2ada758c76e,candidates/0.3.0/candidate_contexts.csv,29767,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_645310f142c623238f,csv,candidates/0.3.0/candidate_contexts.csv,atlas/candidates/0.3.0/candidate_contexts.csv,71d50497b2ada758c76e998a25b9ddf766570449e260ae7424483e68448ef093,candidate_output
ASSET_80e22b06655319f31807,candidates/0.3.0/candidate_entities.csv,18192,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_b587e2fb97c4a0926d,csv,candidates/0.3.0/candidate_entities.csv,atlas/candidates/0.3.0/candidate_entities.csv,80e22b06655319f3180722c2edf15197b87aa1ac74a1006f15bcdd6efd5ecaed,candidate_output
ASSET_1cda75bef47daa2db5f6,candidates/0.3.0/candidate_gaps.csv,12018,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_374aa15d63f5f2f469,csv,candidates/0.3.0/candidate_gaps.csv,atlas/candidates/0.3.0/candidate_gaps.csv,1cda75bef47daa2db5f6b187bd8785c46e0ac6fd8bd2a56edb5018932592738b,candidate_output
ASSET_aa5af80c04fd66b9aca6,candidates/0.3.0/candidate_graphs.csv,448667,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_f74f93b4aaf930bd7b,csv,candidates/0.3.0/candidate_graphs.csv,atlas/candidates/0.3.0/candidate_graphs.csv,aa5af80c04fd66b9aca6caf5159860d514f55afbe2f95962ae9574dfcfb3c35f,candidate_output
ASSET_2a7a36dca6847148ec9d,candidates/0.3.0/candidate_inputs.csv,15360,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_7fb74139375defd5ad,csv,candidates/0.3.0/candidate_inputs.csv,atlas/candidates/0.3.0/candidate_inputs.csv,2a7a36dca6847148ec9d28b21ce12ff913ad09f2016ba68a4efdb3c932494b8d,candidate_output
ASSET_98b4372345599af275f1,candidates/0.3.0/candidate_screening.csv,80315,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_796d302c2dbaea4c54,csv,candidates/0.3.0/candidate_screening.csv,atlas/candidates/0.3.0/candidate_screening.csv,98b4372345599af275f12c1b5c768e7e35975d93651e7ccfac5df5845a0cb3a8,candidate_output
ASSET_1810daaf303629fefde3,candidates/0.3.0/candidate_searches.csv,31477,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_a99c468a5c490b94bc,csv,candidates/0.3.0/candidate_searches.csv,atlas/candidates/0.3.0/candidate_searches.csv,1810daaf303629fefde3567647fb11581c2f4b964f973ae1bfdfdaabffa4c49b,candidate_output
ASSET_f6729b9f77efed846d38,candidates/0.3.0/candidate_sources.csv,63573,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_5b7e73669b7ea6c143,csv,candidates/0.3.0/candidate_sources.csv,atlas/candidates/0.3.0/candidate_sources.csv,f6729b9f77efed846d3833faaa0b91e8c3d52854239d8a9500ea3a15d9f57cd3,candidate_output
ASSET_5298a77ac5d7dd3f9f3e,candidates/0.3.0/cytokine_inventory.csv,705648,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_f72ee498df446dc6b8,csv,candidates/0.3.0/cytokine_inventory.csv,atlas/candidates/0.3.0/cytokine_inventory.csv,5298a77ac5d7dd3f9f3e107290e2063ebfed9e775e5978b1cf37a1bda7a98cdd,candidate_output
ASSET_f863a43d399d7501bc08,candidates/0.3.0/immune_candidate.sqlite,4943872,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_7c1bbd97a54d8a39f9,sqlite,candidates/0.3.0/immune_candidate.sqlite,atlas/candidates/0.3.0/immune_candidate.sqlite,f863a43d399d7501bc08dcdd3184ff30f3bf2a43381e764943f1e165d7d3a037,candidate_output
ASSET_caf517ae7f3701133f36,candidates/0.3.0/input_manifest.json,16560,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_e4790dfcd4e4c03c65,json,candidates/0.3.0/input_manifest.json,atlas/candidates/0.3.0/input_manifest.json,caf517ae7f3701133f3664999e0d2a95a02873efe0aa008424d40f307d24f139,candidate_output
ASSET_7adb59c8542cc655d4d8,candidates/0.3.0/input_snapshot/README.md,21448,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_b807e819464728f958,md,README.md,atlas/candidates/0.3.0/input_snapshot/README.md,7adb59c8542cc655d4d871bbab87d4e3ecbf2f66dc9102531c8c407261cbab42,archived_input_copy
ASSET_d4e6cca40d9f4f6d7bb7,candidates/0.3.0/input_snapshot/RUNNING.md,11574,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_e9bd659325cf01ea31,md,RUNNING.md,atlas/candidates/0.3.0/input_snapshot/RUNNING.md,d4e6cca40d9f4f6d7bb764e8c2cb233192e2eb1e47ec11bf8524e8c0f40d038a,archived_input_copy
ASSET_6929b696aac39d977a22,candidates/0.3.0/input_snapshot/data/CANDIDATE_DATA_DICTIONARY.md,4874,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_a1ab6762f6407c0705,md,data/CANDIDATE_DATA_DICTIONARY.md,atlas/candidates/0.3.0/input_snapshot/data/CANDIDATE_DATA_DICTIONARY.md,6929b696aac39d977a224cbae1e539b4011c9ff38cd34115b843d210b4ae2d8b,archived_input_copy
ASSET_0e85a28416f980ba9904,candidates/0.3.0/input_snapshot/data/cytokine_inventory.csv,403926,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_40a9ac30ea836973d9,csv,data/cytokine_inventory.csv,atlas/candidates/0.3.0/input_snapshot/data/cytokine_inventory.csv,0e85a28416f980ba99040cf0afd8ed937b1a761a705b1122b19edda6bfbfccfd,archived_input_copy
